EventId,EventTemplate
a2d53eed,onStandStepChanged 3579
2582008e,<*> <*> 0 4
b080c338,onReceive action: android.intent.action.SCREEN_ON
dd5e8a75,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
b8f897f8,flush sensor data
e0a83abb,getTodayTotalDetailSteps = <*>
a61adff4,setTodayTotalDetailSteps=1514038440000##7007##548365##8661##12361##27173954
b10ffcf3,calculateCaloriesWithCache totalCalories=126775
49e93189,calculateAltitudeWithCache totalAltitude=240
365967a9,REPORT : <*> <*> <*> 240
c7a7b5af,<*> 0 0 4
0358de9e,onStandStepChanged 3580
d246717a,<*> 1 0 4
8b4aebf1,setTodayTotalDetailSteps=1514038440000##7008##548365##8661##12456##27174269
a463cad2,calculateCaloriesWithCache totalCalories=126797
b64d7bc6,onStandStepChanged 3581
2f354e84,setTodayTotalDetailSteps=1514038440000##7009##548365##8661##12551##27174951
cf0ac886,calculateCaloriesWithCache totalCalories=126818
577173d3,onStandStepChanged 3583
cd1b5ccf,<*> 2 0 4
0eff0698,setTodayTotalDetailSteps=1514038440000##7011##548365##8661##12646##27175461
310efa9a,calculateCaloriesWithCache totalCalories=126861
396c3bdd,onStandStepChanged 3584
fa67cd9f,setTodayTotalDetailSteps=1514038440000##7012##548365##8661##12741##27176464
9ca9eab6,calculateCaloriesWithCache totalCalories=126882
042efe2c,onStandStepChanged 3585
b79a01c7,setTodayTotalDetailSteps=1514038440000##7013##548365##8661##12836##27176966
7f87b8f5,calculateCaloriesWithCache totalCalories=126904
2a3d200a,onStandStepChanged 3586
e6723eaa,setTodayTotalDetailSteps=1514038440000##7014##548365##8661##12931##27177463
d6c4a162,calculateCaloriesWithCache totalCalories=126925
a99c3dd3,onStandStepChanged 3587
a7a2ad5b,setTodayTotalDetailSteps=1514038440000##7015##548365##8661##13026##27177962
d41ffd2c,calculateCaloriesWithCache totalCalories=126947
3c84f5d6,onStandStepChanged 3588
b891c816,onReceive action: android.intent.action.SCREEN_OFF
f64f76b6,onStandStepChanged 3589
441b824d,setTodayTotalDetailSteps=1514038440000##7017##548365##8661##13121##27179330
e247564a,calculateCaloriesWithCache totalCalories=126989
03a21551,isScreenOn true
fb195195,<*> <*> <*> <*> <*>
f6c76fb8,setTodayTotalDetailSteps=1514038440000##7017##548365##8661##13216##27179417
bd1e11b0,onStandStepChanged 3590
5ed39ecc,setTodayTotalDetailSteps=1514038440000##7018##548365##8661##13311##27179732
3578c4da,calculateCaloriesWithCache totalCalories=127011
f88c4d4a,onStandStepChanged 3591
c7cd2259,setTodayTotalDetailSteps=1514038440000##7019##548365##8661##13406##27180468
35b36428,calculateCaloriesWithCache totalCalories=127032
6be9003b,onStandStepChanged 3592
ee50d75f,setTodayTotalDetailSteps=1514038440000##7020##548365##8661##13501##27180976
f760ab24,calculateCaloriesWithCache totalCalories=127054
6d170532,onStandStepChanged 3593
79972429,setTodayTotalDetailSteps=1514038440000##7021##548365##8661##13596##27181971
7d2c2494,calculateCaloriesWithCache totalCalories=127075
09994c0b,onStandStepChanged 3594
0dd728a7,setTodayTotalDetailSteps=1514038440000##7022##548365##8661##13691##27182468
2cc51d02,calculateCaloriesWithCache totalCalories=127097
ea3a82df,onStandStepChanged 3595
c2864c0d,setTodayTotalDetailSteps=1514038440000##7023##548365##8661##13786##27182973
ddb6f05f,calculateCaloriesWithCache totalCalories=127118
2c60dd20,onStandStepChanged 3596
c3fa669a,setTodayTotalDetailSteps=1514038440000##7024##548365##8661##13881##27183469
0e1389b1,calculateCaloriesWithCache totalCalories=127139
6fa671f9,onStandStepChanged 3597
2e8c2dfa,setTodayTotalDetailSteps=1514038440000##7025##548365##8661##13976##27183974
030b047c,calculateCaloriesWithCache totalCalories=127161
ca52fe9d,onStandStepChanged 3598
530ac75a,setTodayTotalDetailSteps=1514038440000##7026##548365##8661##14071##27184972
11b4b686,calculateCaloriesWithCache totalCalories=127182
ebee4f76,onStandStepChanged 3599
feee0827,setTodayTotalDetailSteps=1514038440000##7027##548365##8661##14166##27185467
6120745a,calculateCaloriesWithCache totalCalories=127204
573ee4e4,onStandStepChanged 3600
6621ffba,setTodayTotalDetailSteps=1514038440000##7028##548365##8661##14261##27185977
c72aae9e,calculateCaloriesWithCache totalCalories=127225
024aa12b,onStandStepChanged 3601
55e1e479,setTodayTotalDetailSteps=1514038440000##7029##548365##8661##14356##27186469
edbac5dd,calculateCaloriesWithCache totalCalories=127246
eb024f20,onStandStepChanged 3602
e8591fbb,setTodayTotalDetailSteps=1514038440000##7030##548365##8661##14451##27187468
07e6050d,calculateCaloriesWithCache totalCalories=127268
c8aa845c,onStandStepChanged 3603
25fc5903,setTodayTotalDetailSteps=1514038440000##7031##548365##8661##14546##27187968
bab7cc5a,calculateCaloriesWithCache totalCalories=127289
0a40b80d,onStandStepChanged 3604
11b8eab9,setTodayTotalDetailSteps=1514038440000##7032##548365##8661##14641##27188471
51ea70f0,calculateCaloriesWithCache totalCalories=127311
5ce706a4,onStandStepChanged 3605
3540dbd8,setTodayTotalDetailSteps=1514038440000##7033##548365##8661##14736##27189469
9c3d0323,calculateCaloriesWithCache totalCalories=127332
97ceed4c,onStandStepChanged 3606
c5f34138,setTodayTotalDetailSteps=1514038440000##7034##548365##8661##14831##27189969
59e8588d,calculateCaloriesWithCache totalCalories=127354
d21841df,onStandStepChanged 3607
6421317f,setTodayTotalDetailSteps=1514038440000##7035##548365##8661##14926##27190469
18a1367d,calculateCaloriesWithCache totalCalories=127375
a715ec38,onStandStepChanged 3608
02d29f24,setTodayTotalDetailSteps=1514038440000##7036##548365##8661##15021##27190970
f00dfe1b,calculateCaloriesWithCache totalCalories=127396
d1ad3281,onStandStepChanged 3609
1a599fea,setTodayTotalDetailSteps=1514038440000##7037##548365##8661##15116##27191969
5808a1b3,calculateCaloriesWithCache totalCalories=127418
5b8b4572,onStandStepChanged 3610
1c06eca7,setTodayTotalDetailSteps=1514038440000##7038##548365##8661##15211##27192478
923fc72a,calculateCaloriesWithCache totalCalories=127439
214d48fc,onStandStepChanged 3611
6dc04569,setTodayTotalDetailSteps=1514038440000##7039##548365##8661##15306##27192971
b77fa3ef,calculateCaloriesWithCache totalCalories=127461
feba31fa,onStandStepChanged 3612
2e5d5591,setTodayTotalDetailSteps=1514038440000##7040##548365##8661##15401##27193971
b03037a4,calculateCaloriesWithCache totalCalories=127482
d2d9a1fb,onStandStepChanged 3613
6635193f,setTodayTotalDetailSteps=1514038440000##7041##548365##8661##15496##27194480
99728cbd,calculateCaloriesWithCache totalCalories=127504
d1a244fe,onStandStepChanged 3614
2dc093d5,setTodayTotalDetailSteps=1514038440000##7042##548365##8661##15591##27195470
2fc626b9,calculateCaloriesWithCache totalCalories=127525
4fdbb74a,onStandStepChanged 3616
0da5c16c,setTodayTotalDetailSteps=1514038440000##7044##548365##8661##15686##27196480
